
 1, Sample, 82.893063, 77.440228, 82.893063, 82.893063, 81.529855, 109550.317611, 77292.016711, 77458.442577, 77648.884351, 85487.415313, 0.000974, 0.143429, [169 149], [42 190], [2 29], [43 96]
 11, Novel, 78.721260, 79.341206, 17.481965, 32.768498, 52.078232, 76651.032331, 111569.878839, 58711.426163, 111779.607040, 89677.986093, 0.000582, , [161 8], [171 18], [99 4], [132 144]
 12, Sample, 82.893063, 82.893063, 82.893063, 82.893063, 82.893063, 76815.004194, 77282.613664, 77458.442577, 112204.860057, 85940.230123, 0.000990, 0.021587, [175 35], [115 78], [2 29], [182 19]
 12, Novel, 82.893063, 76.207020, 76.428393, 82.893063, 79.605385, 109831.186572, 77433.406215, 77447.927828, 77648.884351, 85590.351242, 0.000948, , [183 4], [59 16], [6 107], [43 96]
 13, Sample, 82.893063, 79.341206, 82.893063, 82.893063, 82.005099, 109613.108554, 111569.878839, 112121.254501, 58864.205253, 98042.111787, 0.000904, 0.111483, [71 142], [171 18], [47 191], [83 15]
 13, Novel, 78.918467, 29.686534, 21.955449, 76.572214, 51.783166, 76424.947928, 111546.342641, 77475.558809, 58559.952143, 81001.700380, 0.000722, , [33 144], [126 97], [130 89], [134 143]
 14, Sample, 82.893063, 78.342045, 79.537852, 82.893063, 80.916506, 76608.004313, 77467.011731, 111956.560845, 58864.205253, 81223.945536, 0.001053, 0.249880, [37 135], [102 3], [16 128], [83 15]
 14, Novel, 15.079157, 76.560430, 76.428393, 32.768498, 50.209119, 58239.509258, 77417.594226, 77447.927828, 111779.607040, 81221.159588, 0.000632, , [194 138], [39 154], [6 107], [132 144]
 15, Sample, 77.385411, 82.893063, 82.893063, 82.893063, 81.516150, 58074.999480, 58698.383451, 112121.254501, 77648.884351, 76635.880446, 0.001138, 0.153106, [41 62], [109 141], [47 191], [43 96]
 15, Novel, 76.484957, 76.560430, 17.481965, 82.893063, 63.355104, 58056.950648, 77417.594226, 58711.426163, 112204.860057, 76597.707773, 0.000836, , [63 66], [39 154], [99 4], [182 19]
 16, Sample, 79.847417, 82.893063, 82.893063, 82.893063, 82.131652, 76439.940657, 58698.383451, 111965.465417, 112204.860057, 89827.162395, 0.000984, 0.356502, [170 131], [109 141], [40 70], [182 19]
 16, Novel, 82.893063, 19.836416, 18.389469, 32.768498, 38.471862, 76815.004194, 77195.136482, 77312.463990, 111779.607040, 85775.552927, 0.000467, , [175 35], [158 96], [152 136], [132 144]
 17, Sample, 82.893063, 82.893063, 82.893063, 82.893063, 82.893063, 76608.004313, 77282.613664, 111965.465417, 77648.884351, 85876.241936, 0.000991, 0.148532, [37 135], [115 78], [40 70], [43 96]
 17, Novel, 76.484957, 19.836416, 82.893063, 32.768498, 52.995733, 58056.950648, 77195.136482, 77463.034899, 111779.607040, 81123.682267, 0.000734, , [63 66], [158 96], [60 184], [132 144]
 18, Sample, 76.484957, 82.893063, 82.893063, 74.991785, 79.315717, 58056.950648, 58698.383451, 77458.442577, 58796.203527, 63252.495051, 0.001269, 0.212674, [63 66], [109 141], [2 29], [60 167]
 18, Novel, 78.918467, 29.686534, 77.937693, 76.811407, 65.838525, 76424.947928, 111546.342641, 77548.586381, 77486.309673, 85751.546656, 0.000824, , [33 144], [126 97], [51 171], [43 192]
